    Finished `dev` profile [unoptimized] target(s) in 0.08s
     Running `/root/target/debug/kettle eval app.kttl.subscription-audit --model models/qwen3.8-27b-q4_k_m.gguf --runs 3 --write-baseline pod-baseline-subs-27b.json`
app.kttl.subscription-audit v1.5.0 · development set · 84 fixtures · 3 runs · AMD Ryzen 9 7950X 16-Core Processor 125GB

model                    normalise (pooled)              e2e (mean)  review (mean)  time    verdict
qwen3.8-27b-q4_k_m.gguf  0.79 (n=900; 95% CI 0.76–0.81)  1.00        37%            30m22s  FAIL

qwen3.8-27b-q4_k_m.gguf classification metrics
classification / overall / harm / subscription: precision 1.00 (n=329; 95% CI 0.99–1.00); recall 0.95 (n=488; 95% CI 0.92–0.96); confident-wrong 0.05 (n=488; 95% CI 0.04–0.08); over decisions 0.42 (n=53; 95% CI 0.29–0.55) via category_map 8, cadence 18
classification / multi-descriptor-merchant / category / news_media: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / multi-descriptor-merchant / category / other: precision 0.00 (n=3; 95% CI 0.00–0.56); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / multi-descriptor-merchant / category / retail: precision 1.00 (n=16; 95% CI 0.81–1.00); recall 0.82 (n=34; 95% CI 0.66–0.92); confident-wrong 0.18 (n=34; 95% CI 0.08–0.34); over decisions 0.33 (n=6; 95% CI 0.10–0.70) via cadence 6
classification / multi-descriptor-merchant / category / software: precision 1.00 (n=54; 95% CI 0.93–1.00); recall 0.97 (n=115; 95% CI 0.93–0.99); confident-wrong 0.03 (n=115; 95% CI 0.01–0.07); over decisions 0.12 (n=8; 95% CI 0.02–0.47) via category_map 3
classification / multi-descriptor-merchant / category / streaming: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / multi-descriptor-merchant / category / telecoms: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / multi-descriptor-merchant / category / transport: precision 1.00 (n=34; 95% CI 0.90–1.00); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / no-subscriptions / harm / subscription: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / harm / not_subscription: precision 1.00 (n=113; 95% CI 0.97–1.00); recall 1.00 (n=230; 95% CI 0.98–1.00); confident-wrong 0.00 (n=230; 95% CI 0.00–0.02); over decisions 0.00 (n=60; 95% CI 0.00–0.06)
classification / no-subscriptions / kind / income: precision 1.00 (n=17; 95% CI 0.82–1.00); recall 1.00 (n=23; 95% CI 0.86–1.00); confident-wrong 0.00 (n=23; 95% CI 0.00–0.14); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / no-subscriptions / kind / one_off: precision 1.00 (n=51; 95% CI 0.93–1.00); recall 1.00 (n=92; 95% CI 0.96–1.00); confident-wrong 0.00 (n=92; 95% CI 0.00–0.04); over decisions 0.00 (n=24; 95% CI 0.00–0.14)
classification / no-subscriptions / kind / regular_spend: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=46; 95% CI 0.92–1.00); confident-wrong 0.00 (n=46; 95% CI 0.00–0.08); over decisions 0.00 (n=12; 95% CI 0.00–0.24)
classification / no-subscriptions / kind / subscription: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / kind / utility: precision 1.00 (n=45; 95% CI 0.92–1.00); recall 1.00 (n=69; 95% CI 0.95–1.00); confident-wrong 0.00 (n=69; 95% CI 0.00–0.05); over decisions 0.00 (n=18; 95% CI 0.00–0.18)
classification / no-subscriptions / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / energy: precision 1.00 (n=22; 95% CI 0.85–1.00); recall 1.00 (n=23; 95% CI 0.86–1.00); confident-wrong 0.00 (n=23; 95% CI 0.00–0.14); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / no-subscriptions / category / finance: precision undefined (n=0; 95% CI undefined); recall 0.63 (n=46; 95% CI 0.49–0.75); confident-wrong 0.37 (n=46; 95% CI 0.25–0.51); over decisions 0.42 (n=12; 95% CI 0.19–0.68) via income 17
classification / no-subscriptions / category / fitness: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / food_drink: precision 0.00 (n=5; 95% CI 0.00–0.43); recall 1.00 (n=23; 95% CI 0.86–1.00); confident-wrong 0.00 (n=23; 95% CI 0.00–0.14); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / no-subscriptions / category / housing: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=23; 95% CI 0.86–1.00); confident-wrong 0.00 (n=23; 95% CI 0.00–0.14); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / no-subscriptions / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / news_media: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / other: precision 0.00 (n=14; 95% CI 0.00–0.22); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / retail: precision 0.86 (n=49; 95% CI 0.73–0.93); recall 0.91 (n=69; 95% CI 0.82–0.96); confident-wrong 0.09 (n=69; 95% CI 0.04–0.18); over decisions 0.22 (n=18; 95% CI 0.09–0.45) via cadence 6
classification / no-subscriptions / category / software: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / streaming: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / telecoms: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / no-subscriptions / category / transport: precision 1.00 (n=23; 95% CI 0.86–1.00); recall 0.93 (n=46; 95% CI 0.82–0.98); confident-wrong 0.07 (n=46; 95% CI 0.02–0.18); over decisions 0.17 (n=12; 95% CI 0.05–0.45) via cadence 3
classification / price-rise-mid-series / harm / subscription: precision 1.00 (n=48; 95% CI 0.93–1.00); recall 1.00 (n=116; 95% CI 0.97–1.00); confident-wrong 0.00 (n=116; 95% CI 0.00–0.03); over decisions 0.00 (n=8; 95% CI 0.00–0.32)
classification / price-rise-mid-series / harm / not_subscription: precision 1.00 (n=61; 95% CI 0.94–1.00); recall 1.00 (n=142; 95% CI 0.97–1.00); confident-wrong 0.00 (n=142; 95% CI 0.00–0.03); over decisions 0.00 (n=24; 95% CI 0.00–0.14)
classification / price-rise-mid-series / kind / income: precision 1.00 (n=29; 95% CI 0.88–1.00); recall 1.00 (n=37; 95% CI 0.91–1.00); confident-wrong 0.00 (n=37; 95% CI 0.00–0.09); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / price-rise-mid-series / kind / one_off: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / kind / regular_spend: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / price-rise-mid-series / kind / subscription: precision 1.00 (n=48; 95% CI 0.93–1.00); recall 1.00 (n=116; 95% CI 0.97–1.00); confident-wrong 0.00 (n=116; 95% CI 0.00–0.03); over decisions 0.00 (n=8; 95% CI 0.00–0.32)
classification / price-rise-mid-series / kind / utility: precision 1.00 (n=32; 95% CI 0.89–1.00); recall 1.00 (n=71; 95% CI 0.95–1.00); confident-wrong 0.00 (n=71; 95% CI 0.00–0.05); over decisions 0.00 (n=12; 95% CI 0.00–0.24)
classification / price-rise-mid-series / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / energy: precision 1.00 (n=32; 95% CI 0.89–1.00); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / price-rise-mid-series / category / finance: precision undefined (n=0; 95% CI undefined); recall 0.59 (n=71; 95% CI 0.48–0.70); confident-wrong 0.41 (n=71; 95% CI 0.30–0.52); over decisions 0.50 (n=12; 95% CI 0.25–0.75) via income 29
classification / price-rise-mid-series / category / fitness: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / food_drink: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / housing: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=37; 95% CI 0.91–1.00); confident-wrong 0.00 (n=37; 95% CI 0.00–0.09); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / price-rise-mid-series / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / news_media: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / other: precision 0.00 (n=22; 95% CI 0.00–0.15); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / retail: precision 0.00 (n=7; 95% CI 0.00–0.35); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / software: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=58; 95% CI 0.94–1.00); confident-wrong 0.00 (n=58; 95% CI 0.00–0.06); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / price-rise-mid-series / category / streaming: precision 1.00 (n=48; 95% CI 0.93–1.00); recall 1.00 (n=58; 95% CI 0.94–1.00); confident-wrong 0.00 (n=58; 95% CI 0.00–0.06); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / price-rise-mid-series / category / telecoms: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / price-rise-mid-series / category / transport: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / harm / subscription: precision 1.00 (n=81; 95% CI 0.95–1.00); recall 0.97 (n=116; 95% CI 0.91–0.99); confident-wrong 0.03 (n=116; 95% CI 0.01–0.09); over decisions 0.25 (n=8; 95% CI 0.07–0.59) via category_map 4
classification / refunds-and-chargebacks / harm / not_subscription: precision 0.96 (n=107; 95% CI 0.91–0.99); recall 1.00 (n=170; 95% CI 0.98–1.00); confident-wrong 0.00 (n=170; 95% CI 0.00–0.02); over decisions 0.00 (n=30; 95% CI 0.00–0.11)
classification / refunds-and-chargebacks / kind / income: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / kind / one_off: precision 1.00 (n=69; 95% CI 0.95–1.00); recall 1.00 (n=102; 95% CI 0.96–1.00); confident-wrong 0.00 (n=102; 95% CI 0.00–0.04); over decisions 0.00 (n=18; 95% CI 0.00–0.18)
classification / refunds-and-chargebacks / kind / regular_spend: precision 0.00 (n=1; 95% CI 0.00–0.79); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / refunds-and-chargebacks / kind / subscription: precision 1.00 (n=81; 95% CI 0.95–1.00); recall 0.97 (n=116; 95% CI 0.91–0.99); confident-wrong 0.03 (n=116; 95% CI 0.01–0.09); over decisions 0.25 (n=8; 95% CI 0.07–0.59) via category_map 4
classification / refunds-and-chargebacks / kind / utility: precision 0.92 (n=37; 95% CI 0.79–0.97); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / refunds-and-chargebacks / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / energy: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / finance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / fitness: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / food_drink: precision 0.00 (n=7; 95% CI 0.00–0.35); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / refunds-and-chargebacks / category / housing: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / news_media: precision 1.00 (n=43; 95% CI 0.92–1.00); recall 0.95 (n=58; 95% CI 0.86–0.98); confident-wrong 0.05 (n=58; 95% CI 0.02–0.14); over decisions 0.25 (n=4; 95% CI 0.05–0.70) via category_map 3
classification / refunds-and-chargebacks / category / other: precision 0.00 (n=14; 95% CI 0.00–0.22); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / retail: precision 0.98 (n=62; 95% CI 0.91–1.00); recall 0.92 (n=102; 95% CI 0.85–0.96); confident-wrong 0.08 (n=102; 95% CI 0.04–0.15); over decisions 0.22 (n=18; 95% CI 0.09–0.45) via cadence 8
classification / refunds-and-chargebacks / category / software: precision 1.00 (n=13; 95% CI 0.77–1.00); recall 0.55 (n=58; 95% CI 0.42–0.67); confident-wrong 0.45 (n=58; 95% CI 0.33–0.58); over decisions 1.00 (n=4; 95% CI 0.51–1.00) via category_map 26
classification / refunds-and-chargebacks / category / streaming: precision 0.00 (n=12; 95% CI 0.00–0.24); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / telecoms: precision 0.00 (n=3; 95% CI 0.00–0.56); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / refunds-and-chargebacks / category / transport: precision 1.00 (n=34; 95% CI 0.90–1.00); recall 1.00 (n=34; 95% CI 0.90–1.00); confident-wrong 0.00 (n=34; 95% CI 0.00–0.10); over decisions 0.00 (n=6; 95% CI 0.00–0.39)
classification / subscription-heavy / harm / subscription: precision 1.00 (n=324; 95% CI 0.99–1.00); recall 0.98 (n=463; 95% CI 0.97–0.99); confident-wrong 0.02 (n=463; 95% CI 0.01–0.03); over decisions 0.12 (n=32; 95% CI 0.05–0.28) via category_map 8
classification / subscription-heavy / harm / not_subscription: precision 0.88 (n=65; 95% CI 0.78–0.94); recall 1.00 (n=116; 95% CI 0.97–1.00); confident-wrong 0.00 (n=116; 95% CI 0.00–0.03); over decisions 0.00 (n=40; 95% CI 0.00–0.09)
classification / subscription-heavy / kind / income: precision 1.00 (n=12; 95% CI 0.76–1.00); recall 1.00 (n=14; 95% CI 0.78–1.00); confident-wrong 0.00 (n=14; 95% CI 0.00–0.22); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / subscription-heavy / kind / one_off: precision 1.00 (n=24; 95% CI 0.86–1.00); recall 1.00 (n=44; 95% CI 0.92–1.00); confident-wrong 0.00 (n=44; 95% CI 0.00–0.08); over decisions 0.00 (n=16; 95% CI 0.00–0.19)
classification / subscription-heavy / kind / regular_spend: precision 0.00 (n=5; 95% CI 0.00–0.43); recall 1.00 (n=22; 95% CI 0.85–1.00); confident-wrong 0.00 (n=22; 95% CI 0.00–0.15); over decisions 0.00 (n=8; 95% CI 0.00–0.32)
classification / subscription-heavy / kind / subscription: precision 1.00 (n=324; 95% CI 0.99–1.00); recall 0.98 (n=463; 95% CI 0.97–0.99); confident-wrong 0.02 (n=463; 95% CI 0.01–0.03); over decisions 0.12 (n=32; 95% CI 0.05–0.28) via category_map 8
classification / subscription-heavy / kind / utility: precision 0.88 (n=24; 95% CI 0.69–0.96); recall 1.00 (n=36; 95% CI 0.90–1.00); confident-wrong 0.00 (n=36; 95% CI 0.00–0.10); over decisions 0.00 (n=12; 95% CI 0.00–0.24)
classification / subscription-heavy / category / charity: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / subscription-heavy / category / energy: precision 1.00 (n=10; 95% CI 0.72–1.00); recall 1.00 (n=11; 95% CI 0.74–1.00); confident-wrong 0.00 (n=11; 95% CI 0.00–0.26); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / subscription-heavy / category / finance: precision 0.00 (n=3; 95% CI 0.00–0.56); recall 0.52 (n=25; 95% CI 0.33–0.70); confident-wrong 0.48 (n=25; 95% CI 0.30–0.67); over decisions 0.50 (n=8; 95% CI 0.22–0.78) via income 12
classification / subscription-heavy / category / fitness: precision 0.96 (n=50; 95% CI 0.87–0.99); recall 0.98 (n=58; 95% CI 0.91–1.00); confident-wrong 0.02 (n=58; 95% CI 0.00–0.09); over decisions 0.25 (n=4; 95% CI 0.05–0.70) via category_map 1
classification / subscription-heavy / category / food_drink: precision 0.00 (n=2; 95% CI 0.00–0.66); recall 1.00 (n=11; 95% CI 0.74–1.00); confident-wrong 0.00 (n=11; 95% CI 0.00–0.26); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / subscription-heavy / category / housing: precision undefined (n=0; 95% CI undefined); recall 1.00 (n=14; 95% CI 0.78–1.00); confident-wrong 0.00 (n=14; 95% CI 0.00–0.22); over decisions 0.00 (n=4; 95% CI 0.00–0.49)
classification / subscription-heavy / category / insurance: precision undefined (n=0; 95% CI undefined); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / subscription-heavy / category / news_media: precision 1.00 (n=85; 95% CI 0.96–1.00); recall 0.94 (n=116; 95% CI 0.88–0.97); confident-wrong 0.06 (n=116; 95% CI 0.03–0.12); over decisions 0.25 (n=8; 95% CI 0.07–0.59) via category_map 7
classification / subscription-heavy / category / other: precision 0.00 (n=33; 95% CI 0.00–0.10); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / subscription-heavy / category / retail: precision 0.86 (n=22; 95% CI 0.67–0.95); recall 0.94 (n=33; 95% CI 0.80–0.98); confident-wrong 0.06 (n=33; 95% CI 0.02–0.20); over decisions 0.08 (n=12; 95% CI 0.01–0.35) via cadence 2
classification / subscription-heavy / category / software: precision 1.00 (n=67; 95% CI 0.95–1.00); recall 0.83 (n=173; 95% CI 0.77–0.88); confident-wrong 0.17 (n=173; 95% CI 0.12–0.23); over decisions 0.42 (n=12; 95% CI 0.19–0.68) via category_map 29
classification / subscription-heavy / category / streaming: precision 0.88 (n=103; 95% CI 0.81–0.93); recall 0.97 (n=116; 95% CI 0.91–0.99); confident-wrong 0.03 (n=116; 95% CI 0.01–0.09); over decisions 0.12 (n=8; 95% CI 0.02–0.47) via category_map 4
classification / subscription-heavy / category / telecoms: precision 0.00 (n=3; 95% CI 0.00–0.56); recall undefined (n=0; 95% CI undefined); confident-wrong undefined (n=0; 95% CI undefined); over decisions undefined (n=0; 95% CI undefined)
classification / subscription-heavy / category / transport: precision 1.00 (n=11; 95% CI 0.74–1.00); recall 0.86 (n=22; 95% CI 0.67–0.95); confident-wrong 0.14 (n=22; 95% CI 0.05–0.33); over decisions 0.25 (n=8; 95% CI 0.07–0.59) via cadence 3
gate / annual-subscription-once-yearly / subscription: confident-wrong over decisions 0.00 (n=8; 95% CI 0.00–0.32) <= 0.05: UNPROVEN — needs 73 decisions, has 8; Per-stratum ceiling kept on `subscription` alone (#316, decided 1 August 2026). Pooling would let a pack that is safe on average and dangerous here pass, and these are the three strata built precisely to catch a confident denial of a real subscription: the charge a person has forgotten is the one that renews yearly, converts off a free trial, or quietly rises mid-series. The other sixteen strata carry symmetrical harm and are gated pooled. Same 5% bar, and revisit only with independent evidence, not prompt-iteration results. (2026-08-01)
gate / any-statement / subscription: confident-wrong over decisions 0.12 (n=32; 95% CI 0.05–0.28) <= 0.05: UNPROVEN — needs 73 decisions, has 32; Appliance-risk ceiling, gated pooled (#316, decided 1 August 2026). The 5% bar is unchanged from 29 July 2026; what changed is the slice it is judged on. A ceiling counts distinct decisions (#310), and 5% needs 73 of them — sliced nineteen ways this bed's worst cells hold eight, so every gate read UNPROVEN and no slice could say anything. Pooling puts the evidence in one place. The narrower strata below keep no ceiling and are reported as diagnostics, so a pooled failure can still be read. (2026-08-01)
gate / any-statement / not_subscription: confident-wrong over decisions 0.00 (n=60; 95% CI 0.00–0.06) <= 0.05: UNPROVEN — needs 73 decisions, has 60; Appliance-risk ceiling, gated pooled (#316, decided 1 August 2026). The 5% bar is unchanged from 29 July 2026; what changed is the slice it is judged on. A ceiling counts distinct decisions (#310), and 5% needs 73 of them — sliced nineteen ways this bed's worst cells hold eight, so every gate read UNPROVEN and no slice could say anything. Pooling puts the evidence in one place. The narrower strata below keep no ceiling and are reported as diagnostics, so a pooled failure can still be read. (2026-08-01)
gate / free-trial-conversion / subscription: confident-wrong over decisions 0.25 (n=8; 95% CI 0.07–0.59) <= 0.05: UNPROVEN — needs 73 decisions, has 8; Per-stratum ceiling kept on `subscription` alone (#316, decided 1 August 2026). Pooling would let a pack that is safe on average and dangerous here pass, and these are the three strata built precisely to catch a confident denial of a real subscription: the charge a person has forgotten is the one that renews yearly, converts off a free trial, or quietly rises mid-series. The other sixteen strata carry symmetrical harm and are gated pooled. Same 5% bar, and revisit only with independent evidence, not prompt-iteration results. (2026-08-01)
gate / price-rise-mid-series / subscription: confident-wrong over decisions 0.00 (n=8; 95% CI 0.00–0.32) <= 0.05: UNPROVEN — needs 73 decisions, has 8; Per-stratum ceiling kept on `subscription` alone (#316, decided 1 August 2026). Pooling would let a pack that is safe on average and dangerous here pass, and these are the three strata built precisely to catch a confident denial of a real subscription: the charge a person has forgotten is the one that renews yearly, converts off a free trial, or quietly rises mid-series. The other sixteen strata carry symmetrical harm and are gated pooled. Same 5% bar, and revisit only with independent evidence, not prompt-iteration results. (2026-08-01)
confidence / high: 85 decisions; 5 wrong; 8 routed to review; error 0.06 (n=77; 95% CI 0.03–0.14)
confidence / low: 15 decisions; 0 wrong; 15 routed to review; error undefined (n=0; 95% CI undefined)
confidence / medium: 32 decisions; 11 wrong; 1 routed to review; error 0.35 (n=31; 95% CI 0.21–0.53)
confidence / untraceable: 44 decision(s) no single declared level answered for — counted, never assigned
qwen3.8-27b-q4_k_m.gguf confidence: ranks — a more confident bucket is measurably safer than a less confident one

qwen3.8-27b-q4_k_m.gguf claim containment: 1800 candidates; 309 scored decisions surfaced; 148 wrong assertions escaped
claim guardrail / schema: 0 failed; 0 contained; 148 escaped
claim guardrail / pairing: 0 failed; 0 contained; 148 escaped
claim guardrail / review_routing: 0 failed; 309 contained; 0 escaped

qwen3.8-27b-q4_k_m.gguf relations: 0 held, 0 failed, 4 unjudgeable
relation / reorder-holds-development-subscription-heavy: unjudgeable; app.kttl.subscription-audit/development-generated-clean-subscription-heavy-amber/development-clean-subscription-heavy-amber-rising-cloud was routed to a person, so the relation has no assertion to judge
relation / removal-drops-one-merchant-development: unjudgeable; app.kttl.subscription-audit/development-generated-clean-subscription-heavy-amber/development-clean-subscription-heavy-amber-rising-cloud was routed to a person, so the relation has no assertion to judge
relation / reorder-holds-development-no-subscriptions: unjudgeable; app.kttl.subscription-audit/development-generated-clean-no-subscriptions-granite/development-clean-no-subscriptions-granite-monthly-rent was routed to a person, so the relation has no assertion to judge
relation / adv-descriptor-command-text-holds-development: unjudgeable; app.kttl.subscription-audit/development-generated-clean-subscription-heavy-amber/development-clean-subscription-heavy-amber-rising-cloud was routed to a person, so the relation has no assertion to judge

Recorded this eval in pod-baseline-subs-27b.json.
EVAL=0
